Version 4
SHEET 1 9528 3284
WIRE 3488 -4864 3104 -4864
WIRE 3728 -4864 3616 -4864
WIRE 3776 -4864 3728 -4864
WIRE 4096 -4864 3776 -4864
WIRE 4240 -4864 4096 -4864
WIRE 5664 -4864 5200 -4864
WIRE 7520 -4864 7200 -4864
WIRE 7664 -4864 7520 -4864
WIRE 3616 -4816 3616 -4864
WIRE 3728 -4816 3728 -4864
WIRE 1632 -4800 1248 -4800
WIRE 1872 -4800 1760 -4800
WIRE 2016 -4800 1872 -4800
WIRE 2160 -4800 2016 -4800
WIRE 2560 -4784 2480 -4784
WIRE 2720 -4784 2640 -4784
WIRE 2880 -4784 2800 -4784
WIRE 3008 -4784 2944 -4784
WIRE 3104 -4784 3104 -4864
WIRE 3104 -4784 3008 -4784
WIRE 4656 -4784 4576 -4784
WIRE 4816 -4784 4736 -4784
WIRE 4976 -4784 4896 -4784
WIRE 5104 -4784 5040 -4784
WIRE 5200 -4784 5200 -4864
WIRE 5200 -4784 5104 -4784
WIRE 6656 -4784 6576 -4784
WIRE 6816 -4784 6736 -4784
WIRE 6976 -4784 6896 -4784
WIRE 7104 -4784 7040 -4784
WIRE 7200 -4784 7200 -4864
WIRE 7200 -4784 7104 -4784
WIRE 1760 -4752 1760 -4800
WIRE 1872 -4752 1872 -4800
WIRE 2480 -4736 2480 -4784
WIRE 3008 -4736 3008 -4784
WIRE 3488 -4736 3488 -4864
WIRE 3728 -4736 3728 -4752
WIRE 3728 -4736 3488 -4736
WIRE 4576 -4736 4576 -4784
WIRE 5104 -4736 5104 -4784
WIRE 6576 -4736 6576 -4784
WIRE 7104 -4736 7104 -4784
WIRE 704 -4720 624 -4720
WIRE 864 -4720 784 -4720
WIRE 1024 -4720 944 -4720
WIRE 1152 -4720 1088 -4720
WIRE 1248 -4720 1248 -4800
WIRE 1248 -4720 1152 -4720
WIRE 3616 -4704 3616 -4752
WIRE 3616 -4704 3488 -4704
WIRE 624 -4672 624 -4720
WIRE 1152 -4672 1152 -4720
WIRE 1632 -4672 1632 -4800
WIRE 1872 -4672 1872 -4688
WIRE 1872 -4672 1632 -4672
WIRE 3616 -4672 3616 -4704
WIRE 3728 -4672 3728 -4736
WIRE 1760 -4640 1760 -4688
WIRE 1760 -4640 1632 -4640
WIRE 1760 -4608 1760 -4640
WIRE 1872 -4608 1872 -4672
WIRE 2480 -4576 2480 -4656
WIRE 2544 -4576 2480 -4576
WIRE 3008 -4576 3008 -4672
WIRE 3008 -4576 2544 -4576
WIRE 3168 -4576 3008 -4576
WIRE 4576 -4576 4576 -4656
WIRE 5104 -4576 5104 -4672
WIRE 5104 -4576 4576 -4576
WIRE 5264 -4576 5104 -4576
WIRE 6576 -4576 6576 -4656
WIRE 7104 -4576 7104 -4672
WIRE 7104 -4576 6576 -4576
WIRE 7264 -4576 7104 -4576
WIRE 2544 -4528 2544 -4576
WIRE 624 -4512 624 -4592
WIRE 688 -4512 624 -4512
WIRE 1152 -4512 1152 -4608
WIRE 1152 -4512 688 -4512
WIRE 1312 -4512 1152 -4512
WIRE 3168 -4496 3168 -4576
WIRE 3488 -4496 3488 -4704
WIRE 3488 -4496 3168 -4496
WIRE 3616 -4496 3616 -4608
WIRE 3728 -4496 3728 -4608
WIRE 3728 -4496 3616 -4496
WIRE 3824 -4496 3728 -4496
WIRE 5264 -4496 5264 -4576
WIRE 5552 -4496 5264 -4496
WIRE 5584 -4496 5552 -4496
WIRE 7264 -4496 7264 -4576
WIRE 7472 -4496 7264 -4496
WIRE 7552 -4496 7472 -4496
WIRE 688 -4464 688 -4512
WIRE 3488 -4448 3104 -4448
WIRE 3728 -4448 3616 -4448
WIRE 3776 -4448 3776 -4864
WIRE 3776 -4448 3728 -4448
WIRE 5552 -4448 5552 -4496
WIRE 5552 -4448 5200 -4448
WIRE 5584 -4448 5552 -4448
WIRE 7520 -4448 7520 -4864
WIRE 7520 -4448 7200 -4448
WIRE 7552 -4448 7520 -4448
WIRE 1312 -4432 1312 -4512
WIRE 1632 -4432 1632 -4640
WIRE 1632 -4432 1312 -4432
WIRE 1760 -4432 1760 -4544
WIRE 1872 -4432 1872 -4544
WIRE 1872 -4432 1760 -4432
WIRE 3616 -4400 3616 -4448
WIRE 3728 -4400 3728 -4448
WIRE 1632 -4384 1248 -4384
WIRE 1872 -4384 1872 -4432
WIRE 1872 -4384 1760 -4384
WIRE 2560 -4368 2480 -4368
WIRE 2720 -4368 2640 -4368
WIRE 2880 -4368 2800 -4368
WIRE 3008 -4368 2944 -4368
WIRE 3104 -4368 3104 -4448
WIRE 3104 -4368 3008 -4368
WIRE 4656 -4368 4576 -4368
WIRE 4816 -4368 4736 -4368
WIRE 4976 -4368 4896 -4368
WIRE 5104 -4368 5040 -4368
WIRE 5200 -4368 5200 -4448
WIRE 5200 -4368 5104 -4368
WIRE 6656 -4368 6576 -4368
WIRE 6816 -4368 6736 -4368
WIRE 6976 -4368 6896 -4368
WIRE 7104 -4368 7040 -4368
WIRE 7200 -4368 7200 -4448
WIRE 7200 -4368 7104 -4368
WIRE 1760 -4336 1760 -4384
WIRE 1872 -4336 1872 -4384
WIRE 2480 -4320 2480 -4368
WIRE 3008 -4320 3008 -4368
WIRE 3488 -4320 3488 -4448
WIRE 3728 -4320 3728 -4336
WIRE 3728 -4320 3488 -4320
WIRE 4576 -4320 4576 -4368
WIRE 5104 -4320 5104 -4368
WIRE 6576 -4320 6576 -4368
WIRE 7104 -4320 7104 -4368
WIRE 704 -4304 624 -4304
WIRE 864 -4304 784 -4304
WIRE 1024 -4304 944 -4304
WIRE 1152 -4304 1088 -4304
WIRE 1248 -4304 1248 -4384
WIRE 1248 -4304 1152 -4304
WIRE 3616 -4288 3616 -4336
WIRE 3616 -4288 3488 -4288
WIRE 624 -4256 624 -4304
WIRE 1152 -4256 1152 -4304
WIRE 1632 -4256 1632 -4384
WIRE 1872 -4256 1872 -4272
WIRE 1872 -4256 1632 -4256
WIRE 3616 -4256 3616 -4288
WIRE 3728 -4256 3728 -4320
WIRE 1760 -4224 1760 -4272
WIRE 1760 -4224 1632 -4224
WIRE 1760 -4192 1760 -4224
WIRE 1872 -4192 1872 -4256
WIRE 2480 -4160 2480 -4240
WIRE 2544 -4160 2480 -4160
WIRE 3008 -4160 3008 -4256
WIRE 3008 -4160 2544 -4160
WIRE 3168 -4160 3008 -4160
WIRE 4576 -4160 4576 -4240
WIRE 5104 -4160 5104 -4256
WIRE 5104 -4160 4576 -4160
WIRE 5264 -4160 5104 -4160
WIRE 6576 -4160 6576 -4240
WIRE 7104 -4160 7104 -4256
WIRE 7104 -4160 6576 -4160
WIRE 7264 -4160 7104 -4160
WIRE 2544 -4112 2544 -4160
WIRE 624 -4096 624 -4176
WIRE 688 -4096 624 -4096
WIRE 1152 -4096 1152 -4192
WIRE 1152 -4096 688 -4096
WIRE 1312 -4096 1152 -4096
WIRE 3168 -4080 3168 -4160
WIRE 3488 -4080 3488 -4288
WIRE 3488 -4080 3168 -4080
WIRE 3616 -4080 3616 -4192
WIRE 3728 -4080 3728 -4192
WIRE 3728 -4080 3616 -4080
WIRE 3824 -4080 3824 -4496
WIRE 3824 -4080 3728 -4080
WIRE 5264 -4080 5264 -4160
WIRE 5584 -4080 5264 -4080
WIRE 7264 -4080 7264 -4160
WIRE 7472 -4080 7472 -4496
WIRE 7472 -4080 7264 -4080
WIRE 7584 -4080 7472 -4080
WIRE 688 -4048 688 -4096
WIRE 3488 -4032 3104 -4032
WIRE 3728 -4032 3616 -4032
WIRE 3776 -4032 3776 -4448
WIRE 3776 -4032 3728 -4032
WIRE 5584 -4032 5584 -4080
WIRE 5584 -4032 5200 -4032
WIRE 7520 -4032 7520 -4448
WIRE 7520 -4032 7200 -4032
WIRE 7584 -4032 7520 -4032
WIRE 1312 -4016 1312 -4096
WIRE 1632 -4016 1632 -4224
WIRE 1632 -4016 1312 -4016
WIRE 1760 -4016 1760 -4128
WIRE 1872 -4016 1872 -4128
WIRE 1872 -4016 1760 -4016
WIRE 3616 -3984 3616 -4032
WIRE 3728 -3984 3728 -4032
WIRE 1632 -3968 1248 -3968
WIRE 1872 -3968 1872 -4016
WIRE 1872 -3968 1760 -3968
WIRE 2560 -3952 2480 -3952
WIRE 2720 -3952 2640 -3952
WIRE 2880 -3952 2800 -3952
WIRE 3008 -3952 2944 -3952
WIRE 3104 -3952 3104 -4032
WIRE 3104 -3952 3008 -3952
WIRE 4656 -3952 4576 -3952
WIRE 4816 -3952 4736 -3952
WIRE 4976 -3952 4896 -3952
WIRE 5104 -3952 5040 -3952
WIRE 5200 -3952 5200 -4032
WIRE 5200 -3952 5104 -3952
WIRE 6656 -3952 6576 -3952
WIRE 6816 -3952 6736 -3952
WIRE 6976 -3952 6896 -3952
WIRE 7104 -3952 7040 -3952
WIRE 7200 -3952 7200 -4032
WIRE 7200 -3952 7104 -3952
WIRE 1760 -3920 1760 -3968
WIRE 1872 -3920 1872 -3968
WIRE 2480 -3904 2480 -3952
WIRE 3008 -3904 3008 -3952
WIRE 3488 -3904 3488 -4032
WIRE 3728 -3904 3728 -3920
WIRE 3728 -3904 3488 -3904
WIRE 4576 -3904 4576 -3952
WIRE 5104 -3904 5104 -3952
WIRE 6576 -3904 6576 -3952
WIRE 7104 -3904 7104 -3952
WIRE 704 -3888 624 -3888
WIRE 864 -3888 784 -3888
WIRE 1024 -3888 944 -3888
WIRE 1152 -3888 1088 -3888
WIRE 1248 -3888 1248 -3968
WIRE 1248 -3888 1152 -3888
WIRE 3616 -3872 3616 -3920
WIRE 3616 -3872 3488 -3872
WIRE 624 -3840 624 -3888
WIRE 1152 -3840 1152 -3888
WIRE 1632 -3840 1632 -3968
WIRE 1872 -3840 1872 -3856
WIRE 1872 -3840 1632 -3840
WIRE 3616 -3840 3616 -3872
WIRE 3728 -3840 3728 -3904
WIRE 1760 -3808 1760 -3856
WIRE 1760 -3808 1632 -3808
WIRE 1760 -3776 1760 -3808
WIRE 1872 -3776 1872 -3840
WIRE 2480 -3744 2480 -3824
WIRE 2544 -3744 2480 -3744
WIRE 3008 -3744 3008 -3840
WIRE 3008 -3744 2544 -3744
WIRE 3168 -3744 3008 -3744
WIRE 4576 -3744 4576 -3824
WIRE 4640 -3744 4576 -3744
WIRE 5104 -3744 5104 -3840
WIRE 5104 -3744 4640 -3744
WIRE 5264 -3744 5104 -3744
WIRE 6576 -3744 6576 -3824
WIRE 6640 -3744 6576 -3744
WIRE 7104 -3744 7104 -3840
WIRE 7104 -3744 6640 -3744
WIRE 7264 -3744 7104 -3744
WIRE 2544 -3696 2544 -3744
WIRE 4640 -3696 4640 -3744
WIRE 6640 -3696 6640 -3744
WIRE 624 -3680 624 -3760
WIRE 688 -3680 624 -3680
WIRE 1152 -3680 1152 -3776
WIRE 1152 -3680 688 -3680
WIRE 1312 -3680 1152 -3680
WIRE 3168 -3664 3168 -3744
WIRE 3488 -3664 3488 -3872
WIRE 3488 -3664 3168 -3664
WIRE 3616 -3664 3616 -3776
WIRE 3728 -3664 3728 -3776
WIRE 3728 -3664 3616 -3664
